IDPESSOA;DISCIPLINA;NOTA;ANO;SEMESTRE
1401243;ALGORITMOS;RI;2021;3
1401243;LABORATÓRIO DE CIÊNCIA DA COMPUTAÇÃO;30;2021;3
1401243;INTRODUÇÃO A CIÊNCIA DA COMPUTAÇÃO;RI;2021;3
1401243;LABORATÓRIO DE PROGRAMAÇÃO;RI;2021;3
1401243;CÁLCULO I;9;2021;3
1401243;LÓGICA E FUNDAMENTOS PARA A COMPUTAÇÃO ;24;2021;3
1401243;GEOMETRIA ANALÍTICA E SISTEMAS LINEARES;30;2021;3
1399882;LABORATÓRIO DE PROGRAMAÇÃO;2;2021;1
1399882;INTRODUÇÃO ÀS CIÊNCIAS EXATAS;0;2021;1
1399882;CÁLCULO I;TM;2021;3
1399882;GEOMETRIA ANALÍTICA E SISTEMAS LINEARES;TM;2021;3
1399882;ALGORITMOS;TM;2021;3
1399882;CÁLCULO I;2;2021;1
1399882;ALGORITMOS;RI;2021;1
1399882;LABORATÓRIO DE PROGRAMAÇÃO;TM;2022;1
1399882;INTERAÇÃO HUMANO-COMPUTADOR;TM;2022;1
1399882;EMPREENDIMENTOS EM INFORMATICA;TM;2022;1
1399882;GEOMETRIA ANALÍTICA E SISTEMAS LINEARES;27;2021;1
1399882;LABORATÓRIO DE QUÍMICA;RI;2022;3
1399882;QUÍMICA FUNDAMENTAL;RI;2022;3
1399882;ALGORITMOS;RI;2022;3
1399882;LABORATÓRIO DE PROGRAMAÇÃO;RI;2022;3
1399882;QUÍMICA FUNDAMENTAL;RI;2021;1
1399882;LABORATÓRIO DE INTRODUÇÃO ÀS CIÊNCIAS FÍSICAS;RI;2021;1
1399882;LABORATÓRIO DE QUÍMICA;RI;2021;1
1061242;CÁLCULO NUMÉRICO;63;2015;3
1061242;ALGORITMOS;92;2014;1
1061242;LABORATÓRIO DE PROGRAMAÇÃO;92;2014;1
1061242;CÁLCULO I;92;2014;1
1061242;GEOMETRIA ANALÍTICA E SISTEMAS LINEARES;68;2014;1
1061242;CÁLCULO II;76;2014;3
1061242;CÁLCULO III;60;2015;3
1061242;ÁLGEBRA LINEAR;72;2014;3
1061242;FÍSICA I;62;2014;3
1061242;LABORATÓRIO DE FÍSICA I;74;2014;3
1061242;FÍSICA II;77;2015;1
1061242;FISICA III;67;2016;1
1061242;CÁLCULO DE PROBABILIDADES I;83;2015;1
1061242;CIRCUITOS DIGITAIS;78;2021;3
1061242;ESTRUTURA DE DADOS;RI;2022;1
1061242;LABORATÓRIO DE CIÊNCIA DA COMPUTAÇÃO;90;2021;3
1061242;INTRODUÇÃO A CIÊNCIA DA COMPUTAÇÃO;79;2021;3
1061242;EQUAÇÕES DIFERENCIAIS I;65;2016;1
1061242;LABORATÓRIO DE PROGRAMAÇÃO II;RI;2022;1
1061242;LÓGICA E FUNDAMENTOS PARA A COMPUTAÇÃO ;71;2021;3
1061242;ORGANIZAÇÃO DE COMPUTADORES;RI;2022;1
1391397;ALGORITMOS;53;2021;1
1391397;CÁLCULO I;62;2021;1
1391397;LABORATÓRIO DE PROGRAMAÇÃO;53;2021;1
1391397;LÓGICA E FUNDAMENTOS PARA A COMPUTAÇÃO ;72;2021;1
1391397;CÁLCULO I;RI;2020;3
1391397;LABORATÓRIO DE PROGRAMAÇÃO;0;2020;3
1391397;ALGORITMOS;RI;2020;3
1391397;LÓGICA E FUNDAMENTOS PARA A COMPUTAÇÃO ;RI;2020;3
1391397;INTRODUÇÃO A CIÊNCIA DA COMPUTAÇÃO;RI;2020;3
1391397;GEOMETRIA ANALÍTICA E SISTEMAS LINEARES;47;2021;1
1391397;LABORATÓRIO DE CIÊNCIA DA COMPUTAÇÃO;RI;2020;3
1391397;GEOMETRIA ANALÍTICA E SISTEMAS LINEARES;0;2020;3
1399462;ESTRUTURA DE DADOS;60;2021;3
1399462;LABORATÓRIO DE PROGRAMAÇÃO;79;2021;1
1399462;ÁLGEBRA LINEAR;42;2021;3
1399462;INTRODUÇÃO À TEORIA DOS NÚMEROS;81;2021;3
1399462;LABORATÓRIO DE CIÊNCIA DA COMPUTAÇÃO;100;2021;3
1399462;LABORATÓRIO DE TRANSFORMAÇÕES QUÍMICAS;92;2021;3
1399462;INTRODUÇÃO ÀS CIÊNCIAS EXATAS;73;2021;1
1399462;LABORATÓRIO DE PROGRAMAÇÃO II;60;2021;3
1399462;CÁLCULO II;TM;2021;3
1399462;CÁLCULO I;95;2021;1
1399462;ALGORITMOS;79;2021;1
1399462;GEOMETRIA ANALÍTICA E SISTEMAS LINEARES;90;2021;1
1399462;FÍSICA I;53;2021;3
1399462;LABORATÓRIO DE FÍSICA I;71;2021;3
1399462;QUÍMICA FUNDAMENTAL;80;2021;1
1399462;LABORATÓRIO DE INTRODUÇÃO ÀS CIÊNCIAS FÍSICAS;87;2021;1
1399462;LABORATÓRIO DE QUÍMICA;83;2021;1
1397495;ESTRUTURA DE DADOS;78;2021;3
1397495;LABORATÓRIO DE PROGRAMAÇÃO;92;2021;1
1397495;LABORATÓRIO DE CIÊNCIA DA COMPUTAÇÃO;95;2021;3
1397495;INTRODUÇÃO ÀS CIÊNCIAS EXATAS;86;2021;1
1397495;LABORATÓRIO DE PROGRAMAÇÃO II;78;2021;3
1397495;CÁLCULO I;78;2021;1
1397495;TEORIA DOS GRAFOS;57;2022;1
1397495;CÁLCULO III;61;2022;1
1397495;INTRODUÇÃO À ESTATÍSTICA;68;2021;3
1397495;ALGORITMOS;92;2021;1
1397495;LABORATÓRIO DE TRANSFORMAÇÕES QUÍMICAS;72;2021;3
1397495;INTRODUÇÃO À TEORIA DOS NÚMEROS;32;2022;1
1397495;CÁLCULO II;70;2021;3
1397495;GEOMETRIA ANALÍTICA E SISTEMAS LINEARES;70;2021;1
1397495;FÍSICA I;90;2021;3
1397495;LABORATÓRIO DE FÍSICA I;75;2021;3
1397495;QUÍMICA FUNDAMENTAL;85;2021;1
1397495;LABORATÓRIO DE INTRODUÇÃO ÀS CIÊNCIAS FÍSICAS;91;2021;1
1397495;LABORATÓRIO DE QUÍMICA;79;2021;1
1394374;INTRODUÇÃO A CIÊNCIA DA COMPUTAÇÃO;TM;2021;3
1394374;ALGORITMOS;TM;2021;3
1394374;CÁLCULO II;TM;2021;3
1394374;LABORATÓRIO DE FÍSICA I;TM;2021;3
1394374;FÍSICA I;TM;2021;3
1394374;LABORATÓRIO DE PROGRAMAÇÃO;TM;2021;3
1394374;ÁLGEBRA LINEAR;TM;2021;3
1394374;LABORATÓRIO DE PROGRAMAÇÃO;51;2021;1
1394374;ALGORITMOS;TM;2022;1
1394374;SEMINARIO EM COMPUTACAO I;TM;2022;1
1394374;CÁLCULO II;TM;2022;1
1394374;FÍSICA I;TM;2022;1
1394374;ÁLGEBRA LINEAR;TM;2022;1
1394374;LABORATÓRIO DE PROGRAMAÇÃO;TM;2022;1
1394374;ALGORITMOS;51;2021;1
1394374;LÓGICA E FUNDAMENTOS PARA A COMPUTAÇÃO ;72;2021;1
1394374;CÁLCULO I;67;2021;1
1394374;CÁLCULO I;TM;2020;3
1394374;LABORATÓRIO DE PROGRAMAÇÃO;TM;2020;3
1394374;ALGORITMOS;TM;2020;3
1394374;GEOMETRIA ANALÍTICA E SISTEMAS LINEARES;73;2021;1
1394374;GEOMETRIA ANALÍTICA E SISTEMAS LINEARES;TM;2020;3
1266583;INTRODUÇÃO À ESTATÍSTICA;48;2022;1
1266583;TEORIA DOS GRAFOS;TM;2021;3
1266583;LABORATÓRIO DE QUÍMICA;53;2021;3
1266583;FÍSICA IA;TM;2022;1
1266583;FÍSICA I;RI;2022;1
1266583;INTRODUÇÃO ÀS CIÊNCIAS EXATAS;73;2021;1
1266583;CIRCUITOS DIGITAIS;75;2021;1
1266583;ORGANIZAÇÃO DE COMPUTADORES;54;2021;3
1266583;TEORIA DOS GRAFOS;58;2022;1
1266583;CÁLCULO I;60;2021;3
1266583;ORIENTAÇÃO A OBJETOS;60;2022;1
1266583;SISTEMAS NEBULOSOS;TM;2022;3
1266583;ESTRUTURA DE DADOS II;22;2022;3
1266583;LABORATÓRIO DE QUÍMICA;MC;2020;1
1266583;LÓGICA E FUNDAMENTOS PARA A COMPUTAÇÃO ;TM;2021;1
1266583;LABORATÓRIO DE PROGRAMAÇÃO;81;2020;1
1266583;CÁLCULO I;TM;2020;1
1266583;LABORATÓRIO DE PROGRAMAÇÃO II;71;2020;3
1266583;QUÍMICA FUNDAMENTAL;MC;2020;1
1266583;INTRODUÇÃO ÀS CIÊNCIAS EXATAS;MC;2020;1
1266583;ALGORITMOS;81;2020;1
1266583;ESTRUTURA DE DADOS II;TM;2021;1
1266583;ORIENTAÇÃO A OBJETOS;TM;2021;1
1266583;GEOMETRIA ANALÍTICA E SISTEMAS LINEARES;65;2020;1
1266583;ESTRUTURA DE DADOS;71;2020;3
1266583;LABORATÓRIO DE INTRODUÇÃO ÀS CIÊNCIAS FÍSICAS;MC;2020;1
1390168;MODELAGEM DE SISTEMAS;TM;2022;1
1390168;CIRCUITOS DIGITAIS;98;2021;3
1390168;INTRODUÇÃO À ESTATÍSTICA;TM;2022;1
1390168;FÍSICA I;TM;2021;3
1390168;INTRODUÇÃO À TEORIA DOS NÚMEROS;81;2021;3
1390168;ORIENTAÇÃO A OBJETOS;76;2021;3
1390168;ÁLGEBRA LINEAR;72;2021;1
1390168;CÁLCULO III;85;2021;3
1390168;LABORATÓRIO DE PROGRAMAÇÃO II;92;2021;1
1390168;INFORMÁTICA E SOCIEDADE;95;2021;3
1390168;CÁLCULO II;70;2021;1
1390168;ESTRUTURA DE DADOS;92;2021;1
1390168;TEORIA DOS GRAFOS;54;2021;3
1390168;ORGANIZAÇÃO DE COMPUTADORES;TM;2022;1
1390168;ESTRUTURA DE DADOS II;TM;2022;1
1390168;CÁLCULO I;89;2020;3
1390168;LABORATÓRIO DE PROGRAMAÇÃO;94;2020;3
1390168;ALGORITMOS;94;2020;3
1390168;LABORATÓRIO DE FÍSICA I;70;2021;1
1390168;LÓGICA E FUNDAMENTOS PARA A COMPUTAÇÃO ;83;2020;3
1390168;INTRODUÇÃO A CIÊNCIA DA COMPUTAÇÃO;88;2020;3
1390168;FÍSICA I;44;2021;1
1390168;LABORATÓRIO DE CIÊNCIA DA COMPUTAÇÃO;96;2020;3
1390168;GEOMETRIA ANALÍTICA E SISTEMAS LINEARES;76;2020;3
1390159;ESTRUTURA DE DADOS;36;2022;1
1390159;ÁLGEBRA LINEAR;RI;2021;1
1390159;LABORATÓRIO DE PROGRAMAÇÃO II;RI;2021;1
1390159;CÁLCULO II;20;2021;1
1390159;LABORATÓRIO DE PROGRAMAÇÃO II;36;2022;1
1390159;ESTRUTURA DE DADOS;RI;2021;1
1390159;CÁLCULO I;71;2020;3
1390159;LABORATÓRIO DE PROGRAMAÇÃO;90;2020;3
1390159;ALGORITMOS;90;2020;3
1390159;LÓGICA E FUNDAMENTOS PARA A COMPUTAÇÃO ;75;2020;3
1390159;INTRODUÇÃO A CIÊNCIA DA COMPUTAÇÃO;82;2020;3
1390159;LABORATÓRIO DE FÍSICA I;TM;2021;1
1390159;LABORATÓRIO DE CIÊNCIA DA COMPUTAÇÃO;99;2020;3
1390159;FÍSICA I;TM;2021;1
1390159;GEOMETRIA ANALÍTICA E SISTEMAS LINEARES;82;2020;3
1381126;LABORATÓRIO DE QUÍMICA;26;2020;1
1381126;LABORATÓRIO DE PROGRAMAÇÃO;RI;2020;1
1381126;CÁLCULO I;TM;2020;1
1381126;INTRODUÇÃO ÀS CIÊNCIAS EXATAS;31;2020;1
1381126;QUÍMICA FUNDAMENTAL;TM;2020;1
1381126;ALGORITMOS;RI;2020;1
1381126;GEOMETRIA ANALÍTICA E SISTEMAS LINEARES;TM;2020;1
1381126;LABORATÓRIO DE INTRODUÇÃO ÀS CIÊNCIAS FÍSICAS;MC;2020;1
898653;LABORATÓRIO DE PROGRAMAÇÃO;RI;2022;1
898653;LABORATÓRIO DE PROGRAMAÇÃO;0;2021;3
898653;EMPREENDIMENTOS EM INFORMATICA;85;2022;1
898653;LABORATÓRIO DE CIÊNCIA DA COMPUTAÇÃO;RI;2021;3
898653;SEMINARIO EM COMPUTACAO VII;RI;2021;3
898653;GEOMETRIA ANALÍTICA E SISTEMAS LINEARES;RI;2022;1
898653;CÁLCULO I;RI;2021;3
898653;INFORMÁTICA E SOCIEDADE;RI;2021;3
898653;ALGORITMOS;RI;2021;3
898653;ALGORITMOS;RI;2022;1
898653;INTRODUÇÃO A CIÊNCIA DA COMPUTAÇÃO;RI;2022;3
898653;LÓGICA E FUNDAMENTOS PARA A COMPUTAÇÃO ;18;2022;3
898653;CIRCUITOS DIGITAIS;TM;2022;3
898653;ESPANHOL INSTRUMENTAL I;RI;2022;3
898653;GEOMETRIA ANALÍTICA E SISTEMAS LINEARES;0;2020;1
898653;INTRODUÇÃO A CIÊNCIA DA COMPUTAÇÃO;RI;2020;3
898653;LÓGICA E FUNDAMENTOS PARA A COMPUTAÇÃO ;0;2020;1
898653;LABORATÓRIO DE PROGRAMAÇÃO;RI;2020;1
898653;ALGORITMOS;RI;2020;1